sentiment,message,tweetid
0, 喱呧喱膏 喱喱囙瑏 喱氞喱ㄠ瓖喱む 喱ㄠ喱灌喱? 喱喱む瓖喱?喹┼% 喱侧瓔喱?喱曕喹佮瑳喱ㄠ瓖喱む 喱膏瑸喹嵿瑲喹?,50001
1, 鈥樴喱︵瓖喱喱喹嶁€屸€?喱班喱侧喱溹瓖鈥?喱夃喱班瓏 喱曕瑹喱曕喱?喱溹喱班 喱曕喱?喱灌喱苦瑔喱｀鈥?,50002
2, 喱灌喱喱侧瑹喱ㄠ瓖鈥?喱熰瓏喱粪瓖喱熰喹?喹囙瑩喹嵿喱粪瓖喱熰瑖喱｀瓖喱∴喱溹瓖鈥?喹ㄠ喹?喱班喹嶁€屶喹?喱喱距喹嵿 ,50003
-1, 喱忇喱?喱喱苦瑝喱∴瓖鈥?喱呧喱苦喹囙喹嵿喹€喱權瓖喱?喱ㄠ喱佮喹?喱班瑬喱距瑮喱侧 喱椸喹嵿喱距 喱ㄠ喱?喱溹喱｀喹嵿喹佲€?,50004
2," 喱椸喱侧瓖鈥屶瑫喹嵿喱苦喹嵿瑹, 喱喱夃瑲喱?喱?喱膏喱權瓖喱椸喱曕喱班喱權瓖喱?喱喹?喱氞喹佮喹嵿 喱о瓔喱ㄠ @ 喹о,喹︵喹?",50005
-1, 喱曕喱熰瓖鈥屶喹?喱溹喱む瓈喹?喱︵喱椸 喱氞瓏喱膏瓖鈥?喱嗋喱瓖喱?,50006
0, 喱︵瑫喹嵿喱苦 喱曕瓔喱班喱嗋瑫喹?喱多瑫喹嵿 喱о瑫喹嵿瑫喱?喱溹喹嵿喱距喱?喱瓖喹熰喱氞瓖鈥屶喹?喱呧喱苦喱距瓱喱?鈥樴瑫喱库€?喱喱︵瓖鈥?,50007
0, 喱瓈喱ㄠ 喱曕瓉喱喱班瓈 喱灌瓏喱瓏喱ㄠ 喱喱︵瓖喹熰 喱喱侧喹嶁€?,50008
1, 喱瓉喱瓖鈥屶喱?喱瓏喱距喹?喱瓉喱侧瓖 喱瓖喱班喱距喱苦 喱曕喱苦瑳喱ㄠ瓖喱む: 喱曕喱苦 喱︵瓏喱?,50009
2, 喱膏瓏喱ㄠ瓖鈥屶喹囙瑫喹嶁€屶瓖鈥屶 喹┼ 喱灌瑴喱距 喱熰喱苦喱?,50010
-1, 喱樴瓏喱距 喱膏瑱喹嵿瑫喱熰喹?喱溹瓏喱熰瓖 喱熰瑱喹嵿瑫喱? 喱膏瓖喱瓏喹熰喱班瓖鈥?喱喱班瓖喱熰喹嶁€?喱曕喱涏 喱ㄠ喱灌喱?,50011
2," 喱嗋瑴喱苦 喱む瓏喱侧喱?: 喱瓏喱熰瓖喱班瓔喱?喹ㄠ 喱瑖喱膏, 喱∴喱溹瓏喱?喹о 喱瑖喱膏 喱曕喱苦喱?",50012
-1, 喱瓖喱班-喱曕瓖喹编喱班瓖喱熰喱班瓏 喱瓖喱班喱ㄠ瓖喱? 喱∴瓏喱ㄠ瓖鈥屶喱距喹嵿瑫聽 ,50013
0, 喱多瓖喱班瓏喱粪瓖喱?喱嗋喱距喱苦瑫 喱喱︵瓖喹熰喱赤瓱 喱瓉喱班喹嵿瑫喱距 喱喱囙瑏 喱熰喱忇喹嶁€屶瑴喱?喱椸瓉喱班瓉喱曕瓉喱?喱喹嬥喹€喱?,50014
0, 喱膏喱喱權瓖喱椸瓖 喱椸喱侧喱曕瓖喱膏 喱忇喹嵿喹?喱夃喹嵿喹嬥瑲喱苦 ,50015
1, 喱喱撪瑔喱囙 喱ㄠ瓊喱?喱嗋瑸喹嵿瑲喱赤喱?喱瓖喱班喱ㄠ瓖喱о瑫 ,50016
2, 喱膏喹佮瑺喱距喹?喱呧喱苦瑫 喱氞喹嵿瑲喹嵿瑲喱距喹?喱撪喱苦瑝喱∴ 喱忇喱?喱ㄠ瓊喱?喱瓔喹溹 ,50017
-1, 喱溹喱灌瓖喱ㄠ喹€喱權瓖喱?喱栢瓉喱侧喱膏: 喱喱苦瑝喱∴瓖鈥屶喹?喱∴瓏喱瓖喹熰瓉 喱瓊喱班瓖喱喹佲€?,50018
2, 喱喱む瓏喱?喱?喱瓖喱班喱距 喱膏喹嵿喱班瓖喱о喱?,50019
-1," 喱嗋瑖喱喱忇喹嶁€?喹ㄠ喹о 喱栢瓏喱赤喹傕瑲喹€ 喱溹喱班, 喱氞瓏喱ㄠ瓖喱ㄠ喱?喱瓏喱權瓖喱椸喱侧瓉喱?喱瓖喱班喱?喱瓉喱曕喱喱侧 ",50020
0, 喱嗋瑖喱喱忇喹嶁€?喹о: 喱溹瓏喱膏 喱班喹熰瑱喹嵿瑫 喱喱膏瓖喱瓔喱班瑫 喱瓖喹熰喱熰喱? 喱瓉喱瓖喱喱囙瑫喹?喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱灌喱距瑖喱侧 喱︵喱侧瓖喱侧瓈聽 ,50021
0, 喱膏喹嵿喱苦瑱喹嵿瑫 喱膏瑐喱喹嵿瑫喱班瓏 喱む喱權瓖喱?喱喱喱喱嗋瑱喹嵿瑫 喱о喱班喱?喱忇喱苦喱?鈥?,50022
1, 喱氞喱曕喱む瓖喱膏喱侧喱椸 喱喱︵瓏喱?喱喱瓏 喱囙喱喱?喱栢喱ㄠ瓖鈥?,50023
2, 喱嗋喱距瑴喱?喱忇喱?喱瓖喱侧喱瓖鈥屶瑫喱距喹嵿瑹喱班瓏 喱喱瓔喱?喱膏喱о喱班喱む喹嵿喹嵿 喱呧喱?,50024
-1, 喱曕喱曕瓖鈥?喱瑫喹嵿喱苦瑐 喱曕喱權瓖喱? 喱犩瑫喹囙瑖 喱呧喱苦喹嬥瑮 喱嗋喱苦喹?喱嗋瑝 喱溹喹?喱栢瓏喱赤喱赤 ,50025
2, 喱溹喱灌喱?喱瓉喱瓖喱喱?喱囙喹嵿喱苦瑔喱ㄠ瓖喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱喱苦瑲喱距喱ㄠ 喱ㄠ喱班瓖喱︵瓏喱多瑫 ,50026
-1, 喱喹嵿喱?喱喹嵿 喱瓱喱膏喹?喱忇喱?喱瓉喱侧瓖鈥?喱曕喱苦喱苦喹?喱多瓖喱班喹嵿喱?喱曕喹佮 ! ,50027
0, 喱撪瓬喱苦喱距瑫喹?喱瓉喱椸 喱喱溹瓱; 喱椸喱權瓖喱椸瓖鈥屶喹佮 喱灌喱班喱侧 ,50028
0, 喱喱?喱瓉喱?喱瑐喱о ,50029
1, 喱溹喱｀喹嵿喱?喱曕 喹ㄠ喹о喱班瓏 喱曕瓏喱夃瑏 喱膏瓏喱曕瓖喱熰喹嶁€屶喹?喱曕瓏喱む瓏 喱熰瑱喹嵿瑫喱?喱瓭喱苦 喱︵喱? ,50030
2, 喱溹喱む瓈喹?喱夃喱曕喱苦喹嵿瑺 喱曕瓉喱膏瓖喱む 喱喱囙瑏 喱撪瓬喱苦喱?喱︵ ,50031
-1, 喱椸瑸喹嵿瑴喹囙瑖 喱夃喱班瓏 喱侧喱椸喱ム喱 喱嗋瑖喱ㄠ瑮喱?喱曕瑹喱曕喱距瑫喹?喱夃瑺喱距瑖喱 喱喱囙瑏 喱曕喱苦喹団€?,50032
2, 喱嗋瑴喱苦喹佮喱?喱曕喱苦喱?喱む瓏喱侧喱? 喱嗋喱ㄠ瓖喱む喱曕喱侧 喱瓉喱喹囙喹嵿喱班喹?喱瓏喱熰瓖喱班瓔喱?喱?喹 喱む喱曕瓉 喱栢喱苦喱?喱膏喹嵿喱距喱ㄠ ,50033
-1, 喱班喱溹喹嵿 喱瓖喹熰喱權瓖喱?喱班喱瓏喱距喹嵿瑹 : 喱瓖喹熰喱權瓖喱?喱ㄠ喹熰 喱曕瓏喱距喱? 喱呧喹嵿喱ㄠ瓈喱む 喱喱囙瑏 喱樴喱む瑫 喱灌瓏喱?,50034
0, 喱多喹€喱班喹?喱︵瓉喱班瓖喱椸喹嵿 喱喱灌喱班瓉喱ム喱 喱灌瓏喱む瓉 喱喱喱?喱喱む瓖喱班 喱曕喱苦喱距喹?喱瑸喹嵿瑲喱苦 喱灌瓏喱侧瓏 喱喱苦喱む瓖喱ㄠ瓈 喱?喹о 喱喱膏 喱喱侧 ,50035
0, 喱膏瓱喱?喱瓉喱膏瓖喱む喱?喱呧喹嵿喹€ 喱熰瓖喱班喱?喱澿喹溹瑬喱｀瓖喱∴瑺喹?喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱灌喱班喱侧 喱撪瓬喱苦喱韭?,50036
1, 喱瓖喱班喱傕喱?喱椸瓖喱班喱喹?喱灌瑫喱?喱瑴喱?,50037
2, 喱氞喱班 喱ム 喱嗋瓱喹嬥瑴喱ㄠ喹?喱瓖喹熰喱權瓖喱曕瑫喹嶁€?喱瓖喱班喱?,50038
-1, 喱膏瓉喱班瑫喹嵿喱?喱曕喱班喱班瓉 喱喱班喱曕瓉 喱瓏喱班喱喱班瓉喱ㄠ: 喱ㄠ喱班 ,50039
2," 喱嗋瑴喱?喱 喱曕喱苦喱?喱む瓏喱侧喱? 喱曕喱喱?喱溹喱｀喱瓏 喱嗋喱｀瑱喹嵿瑫喱?喱膏喱班 喱瓏喱熰瓖喱班瓔喱?喱∴喱溹瓏喱?喱︵, 喱溹喱｀喹嵿喹?",50040
-1, 喱喱班 喱喱距 喱呧喹嵿瑹喹嵿喹囙喱苦瑔: 喹┼瓱 喱熰瓏喱粪瓖喱熰瓖鈥嵿 喹┼瓱 喱︵喱ㄠ喹?喹о喹?喱班喹嶁€屶喹?喱呧喹嵿瑹喹嵿喹囙喱苦瑔 喱熰喱瓖鈥?喱呧喹嶁€屶瑔喱夃瑹喹嶁€? 喹?喱撪瓖喱掂喱曕瓏喱熰瓖鈥?喱ㄠ瓏喱団€?,50041
0, 喱嗋瑖喱喱忇喹嶁€?喹о: 喱曕喱權瓖喱椸瓖鈥屶 喱囙喹囙喹囙喹嶁€?喱瑸喹嵿瑴喱距喱?喱樴喹嬥瑖 喱瓖喹熰喱氞瓖鈥?喱曕喱班瓖喱瓖喹熰瑫喹嵿喱喹?喱喱苦喱班瓖喱む瓖喱む ,50042
0, 喱曕喱距喱?喱曕喱班喱距 喱膏喹嵿喹囙 : 喱椸瓔喱熰喱?喱曕喹嵿喱距喱?喱ㄠ喱喹?喱膏喹嵿喱距喱苦瑫喹?喹о喹?喱嗋瑫喱距瑝喱｀瓖喱熰瓖鈥?! ,50043
1, 喹ㄠ喹о喱班瓏 喱熰瓏喱侧喱曕喹嶁€?喱曕瓖喱粪瓏喱む瓖喱?: 喱嗋喹佮喱?喱膏瓖喱喱班瓖喱熰喹囙 喱膏瓖喱喱班瓖喱熰喹嬥 ,50044
2, 喱膏喹嵿喹嬥 喱熰瓖喱班喱? 喱撪瓬喱苦喱距 喱灌瓖喹熰喱熰瓖喱班喱曕瓖鈥?喱喱距瑴喹?,50045
-1, 喱喱赤喹嵿喱班瓏 喱溹喱曕喹嵿喱?喱喱瓏 喱氞喱瓖鈥?喱∴ 喱喱膏喹嶁€?,50046
2, 喱涏瓏喱む瓖喱班瓈喱權瓖喱?喱灌瓖喹熰喱熰瓖喱班喱曕瓖鈥?喱喱囙喱距喹嶁€屶喹?喱瓏喱權瓖喱椸喱侧瓉喱班瓉 ,50047
-1, 喱喱班 喱膏瓏喱喱曕瓉 喱夃喹嵿喹€喱?,50048
0, 鈥樴瑴喹佮喱撪瓖喱掂-喹ㄢ€權 喱膏喱赤喱?喱喱距瑝喱涏喹嵿喱?喱喹佮 喱о瑩喹嵿喱?,50049
0, 喱氞瓏喱ㄠ瓖喱ㄠ喱囙瑫喹?喱灌喱距瑖喱︵瓏喱侧 喱︵喱侧瓖喱侧瓈 ,50050
1, 喱喹囙喹嵿瑹喹嶁€?喱?喱溹瓏喱忇喹嶁€屶喱?喱喱溹瓱喹€:喱膏喹嵿喹嬥 喱膏瓖喱喱班瑫喹€ 喱曕瓖喱班喱曕瓏喱熰瓖鈥?,50051
2, 喱溹喱む瓈喹?喱多喱多瓉 喱氞瓏喱膏瓖鈥?喱瓖喱班喱苦喹嬥瑮喹€喱權瓖喱曕瓉 喱喱椸喱?喱瓖喱班喱苦瑫喹嵿喱?喹喹?,50052
-1, 喱ㄠ喱溹瑫喹?喱喹嶁€屶喹囙瑫喹嵿瑹喹嶁€?喱侧瓉喱曕瓖鈥?喱︵瓏喱喱喱囙瑏 喱喱喱多 喱曕喱苦喱苦喹?喱忇喱?喱曕喱?,50053
2, 喱喱ㄠ瓖喱む瓖喱班瓈喱?喱む瓖喱班瓉喱熰 : 喱曕瑹喱?喱熰-喹ㄠ 喱瓊喱班瓖喱喹?喱呧瑹喱曕喱侧 喱熰喱瓖鈥?喱囙喹嵿喱苦瑔喱?喱喹嶁€?,50054
-1, 喱愢喱苦喱距喱苦瑫 喱喱距喹嵿喱｀喹?喱喱距瑴喹?聽喱嗋喹囙喱苦瑫喱?喹?喹︵喹?喱溹喱む喱侧 ,50055
0, 喱栢瓉喱瓖鈥?喱多瓈喱樴瓖喱?喱灌瓖喱班喱む喱曕瓖鈥?喱瓉喱｀喱ム喹?喱喱喱?喱曕喱苦喱距喱ㄠ瓖喱む! 喱溹喱｀喹嵿喹佲€?,50056
0, 喱瑫喹嵿喱呧喱苦喱班瓏 喱о喱距喹嶁€?喱曕喱?喱呧瑫喹嵿喹?喱曕瓉喱喱班瑱喹嵿瑫 鈥樴喹嵿瓱喱距瓬喹嶁€?喱瓖喹熰喱ㄠ瓖鈥屸€?,50057
1, 喱灌瓉喱｀瓖喱∴喱囙 喱嗋瑸喹嵿瑲喱赤喱?喱む喱侧喱?喱曕瓏喱ㄠ瓖喱︵瓖喱?喱夃喹嶁€屶瑯喱距瑹喱苦 ,50058
2, 喱ㄠ瓊喱?喱夃喹嵿喱距 ,50059
-1, 喱忇喱班瓖喱?喱嗋喱︵喱ㄠ 喹?喱侧瑫喹嵿 喱曕瓔喱熰 喱熰喱苦 ,50060
2, 喱瓖喱班喱?喱班瑱喹嵿瑮喱苦 喱撪瓬喱苦瑔 喱涏喱苦 喱ㄠ喱班瓖喱︵瓖喱︵瓏喱多瑫 喱ㄠ瑮喹囙喹嶁€?喱班喹?喱嗋瑝 喱ㄠ喱灌喱ㄠ瓖喱む ,50061
-1, 喱熰瓖喱班瓏喱?喱喱赤喹嵿 喱灌瓏喱侧瓏 喱呧瑹喱曕喱?喱呧喱苦喱班瑱喹嵿瑫 喱喹嬥喹嵿喱む ,50062
0, 喱膏喹嵿喱?喱侧喱撪喱權瓖喱?喱瓖喹熰喱ㄠ瑱喹嵿瑫喹?喱澿瑹喹嶁€屶瑫喱? 喱ㄠ瓊喱嗋喱班瓖喱?喱曕喱班瓖喱瓖喹熰瑫喹嵿喱?喱喱囙瑏鈥?,50063
0, 喱喱多瓖喹编瑫喱瓖鈥屶喹?喱喱︵瓖鈥?喱瓬喱苦喹?喱氞瓏喱膏瓖鈥屶喱?,50064
1, 喱粪瓖喱熰瑫喹嶁€?喱忇瑫喹嵿喱氞瓏喱炧瓖喱溹瓖鈥屶喹?喱喱︵瓖鈥?喱瓬喱苦喹?喹ㄠ喹?喱溹喱侧瓖鈥?喱曕喹嵿喱距喱?喱夃喱班瓏 喱氞瓬喱?,50065
2," 喱愢喹嵿喱班瓖喱瓖喹熰 喱班喹?喱瑲喹嵿瑲喱?喱膏瓏喱嗋喹嶁€?喱曕喹?喱ㄠ喱溹 喱喱班 喱瑹喹?, 喱溹喱｀喹嵿喹佲€?",50066
-1, 喱多瓖喱班喹嵿喱?喱曕喹佮喱權瓖喱曕瓉 喱ㄠ瓏喱?喱瓬 喱班喱溹瓖鈥屶 喱栢瓉喱侧喱膏 喱曕喹?喱喱む 喱多瑫喹嵿喱库€?,50067
2, 喱︵瓏喱多喹?喱嗋喱瓖喱?喱灌瓏喱?喱多喹嵿喱?喱喱喱?喱膏瓏喱喱?喱瓉喱?! ,50068
-1," 喱︵瓉喱?喱溹喱權瓖喱?喱夃喱班瓏 喱班喱椸喱涏喹嵿喱?喱膏瑐喱溹瓉喱喱 , 喱溹喱｀喹嵿喹?喱膏瓏喱喱ㄠ瓏 喱曕喱忊€?",50069
0, 喱喹嵿喹嵿 喱喱侧瓖喱喹?喱曕喱?喱曕喱苦喱?喱嗋瑮喱班瓉 喱膏喹嵿喱?喱侧喱撪喹嶁€?喱班瑬喱苦喱苦喹?喱忇喱库€?,50070
0, 喱ㄠ喱瓏喱多瑫 喱灌喱距瑖喱侧瓏 喹?喱侧瑫喹嵿 喱曕瓔喱熰 ,50071
1, 喱瓉喱?喱嗋瑖喱侧喱椸瓖鈥?: 喱灌喱囙喹嵿喱距喱距 喱膏 喱瑥喱｀瓖喱熰瓖鈥?喱喱｀瓖喱熰喱侧 喱撪瓬喱苦喱?,50072
2, 喱瑫喱? 喱膏喹嵿喱班喱溹瑱喹嵿瑫 喱呧喹嵿喱多喱? 喱喱曕喱膏瓖喱む喱?喹ㄠ喹?,50073
-1, 喱嗋喱距瑴喱ㄠ瓖鈥?喱瓉喱栢瓖喹?喱︵瓉喱ㄠ喱嗋 喱多瓖喱班瓏喱粪瓖喱?喱о喹€ ,50074
2, 喱多瓔喱囙喱?喱喱涏喱距喹?喱ㄠ喱?喱膏瓖喱喱班瓖喱熰喹嬥喹嶁€?喱班瑬喱?喱多瓔喱夃瑳喱ㄠ瓖喱む 喱曕? 喱瓉喱侧喹?喱 喱曕喱ㄠ瓖喱む瓉 喱ㄠ喱灌喱?喱忇喱?喱瓉喱侧瓖鈥?,50075
-1," 喱喱む瓖喱む喱瓊喱 喱喱栢喱侧瓏, 喱呧喱苦瓱喱權瓖喱曕瓉 喱瓖喱班喱苦瑫喹嵿喱?喱︵瓏喱侧瓏 ",50076
0, 喱ㄠ喱椸喹佮 喱熰瓏喱粪瓖喱? 喱喱溹瓱-喱瓊喱溹喱班喱權瓖喱?喱多喱? 喱喱班 喹?喹┼喹?,50077
0, 喱呧喹嵿 喱膏瑲喱苦喱權瓖喱?喱曕喱班瓖喱瓖喹熰瑫喱距 喱喱膏瓏 喱瓭喱苦喱?,50078
1, 喱瓖喹熰喱膏喹?喱瓖喱班喱苦喹嵿瑺喱距 喱む喱侧喱曕 喱瓖喱班喹嵿喹佮 喱灌瓏喱?,50079
2, 喱嗋喱椸喱ㄠ喱膏瓖喱む喱ㄠ瑫喹?喹?喱班喹嶁€屶喹?喱灌喱距瑖喱侧 喱喱傕喱距喹囙 ,50080
-1," 喱曕瓏喱距喱侧, 喱多喱膏瓖喱む瓖喱班瓈喱權瓖喱?喱瓊喱喱曕喱?喱瓊喱侧瓖喹熰喱權瓖喱曕 喱灌瓏喱 喱夃瑲喱苦: 喱椸喱喱膏瓖喱曕 ",50081
2, 喱瓉喱喹囙喹嵿喱班喹?喱喱椸瓖鈥?喱瑴喱距喱?喱む瓋喱む瓈喹?喱粪瓖喱熰瓔喱?,50082
-1, 喱瓏喱∴瓏喱班喹嶁€?喱瓱喹嬥瑴喹嵿瓱喹囙喹嵿瑺 喱忇瑫 喱ㄠ喹嵿喱?@喹┼ ,50083
0, 喱椸瓖喱班瓈喱粪瓖喱瑫喱距喹€喱?喱瓉喱熰瓖鈥屶喱侧瓖鈥?喱瓖喱班喱苦瑫喹嵿喱?喱多喱喱?喱夃喹嶁€屶喱距喱苦 ,50084
0, 喱呧喹€喱む 喱︵喱膏瑱喹嵿瑫 喱喹熰瓔喱椸喹?喱撪喱苦瑝喱∴喹?喱多瓏喱距瑫 : 喱瓖喱班喹?喱喱苦喱權瓖喱曕瓉鈥?,50085
1, 喱膏瓉喱多喱ㄠ瓖喱む瑱喹嵿瑫喹?喱ㄠ瓏喱?喱︵瓉喱?喱喱苦瑝喱?喱ㄠ喹熰喱曕喱權瓖喱?喱喱む喹?喱熰喱距瑩喱熰喱?鈥?,50086
2, 喱嗋瓱喱班瓖喱侧喱｀瓖喱∴瓖鈥?喱嗋喹嵿瑺喹囙瑖喱侧: 喱喱班 喹?喹︵喹?喱溹喱む喱侧 ,50087
-1, 喱ㄠ喹熰 喱?喱喱ㄠ喱侧瓏 喱喹嵿 喱灌瓔喱囙喱苦 喱瓖喹熰喱權瓖喱曕瓖鈥?喱栢喱む: 喱忇喹嶁€屶喱苦瑔喱?,50088
2, 喱忇喱?喱︵喱椸瓖喱椸瑴 喱椸喹熰瑫喱權瓖喱?喱喹熰瓔喱喱曕瓖鈥屶喹?喱曕喱?喱曕喱苦喱距瑫喹?喱氞喱灌瓉喱佮瑳喱ㄠ瓖喱む鈥?,50089
-1, 喱囙喹佮喱溹瓈喱權瓖喱?喱膏喱傕瑯喱距喱苦瑫 喱呧喱苦喹囙喱? 喱曕瓉喱瓖喱喹?喱喱︵喱灌瓏喱 喱瑳喱班瓏 喱曕瓏喱距喱侧 ,50090
0, 喱忇喹嶁€屶瑥喱ㄠ瓖鈥?喱熰喱忇瑫喹嬥喹嵿喹?喱忇瑫喱距喹囙喱苦瑫喹?喹ㄠ 喱喱?,50091
0, 喱︵喱喱班喱む瓖喱?喱熰瓏喱粪瓖喱熰瓖鈥屶 喱曕喱班喹€喹?喱喱距喹嵿喱?,50092
1, 喱瓉喱｀ 喱喱赤喱侧瓏 喱呧喱苦喹囙喱?: 喱喱曕 喱曕瓕喱多 喱ㄠ瓉喱灌喹嵿喱?喱忇喹?喱班喱曕瓏喱垛€?,50093
2, 喱班喱溹瓖喹?喱喱ㄠ瓖喹熰喱?喱瓖喹熰喱∴瓖鈥屶喱苦喹嵿瑹喱ㄠ瓖鈥? 喱曕瓖喱班喱粪瓖喱｀喱曕喱權瓖喱曕瓉 喱︵瓖喱喱瓉喱曕瓉喱?,50094
-1, 喱熰喹嵿喱?喱涏瓬喱距瑖喱侧瓏 喱喱溹瓱: 喱多瓋喱權瓖喱栢喱?喹?喹?,50095
2, 喱忇喱?喱呧喹嵿 喱喱苦瑲喱苦 喱ㄠ喹熰瑫喱權瓖喱?喱ㄠ喹熰喱曕 喱灌瓏喱瓏 喱呧喹?,50096
-1, 喱瓏喱熰瓖喱班瓔喱? 喱∴喱溹瓏喱侧喹?喱喱熰瓖鈥?喱曕喱距瑖喱喱曕瓉 喱班喱溹瓖喹?喱膏喱曕喱班瑱喹嵿瑫喹?喱曕喱苦喹?喱о喹嵿喹囙喹嵿喹嵿 ,50097
0, 喱撪瓬喱苦喱距喹?喱膏瓏喱炧瓖喱氞瓉喱班 喱瓖喹熰喱熰瓖喱班瓏喱?喱ㄠ喱瓏喱?喱曕喱苦 喹 喱曕瓔喱熰 ,50098
0, 喱喱班喹€喹?喱粪瓖喱熰瓏喱熰喹嵿瓱喱距瑱喹嵿瑫 喱樴瓔喱熰喱侧喱?喱多喱曕喱? 喱椸喱｀ 喱曕喹嵿喱距喱?喱︵瓖喹编喱班 喹喹瑫喹嬥瑹喱?喱熰瑱喹嵿瑫喱距 喱犩瑫喹囙瑖 喱о喱距喹溹喱侧 ,50099
1, 喱呧喱苦喱權瓖喱曕瓉鈥?喱溹瓏喱?喱喱喱曕瓉 喱︵瓏喱喱?喱班喱侧喱忇喹嵿 ,50100
2, 喱瓖喱班喱?喱︵喱?喱撪瓬喱苦喱距瑫喹?喹?喱膏瓖喹编喹嵿喹嵿 喱膏 喹?喱喱?,50101
-1, 喱膏瓔喱膏喱嗋喹?喱喱∴喱嗋喹?喱喱囙喱距 喱灌瓏喱侧 喱喱苦瑝喱∴瓖 喱喱囙瑴喱距喱權瓖喱?喱膏 喱瓉喱栢瓖喹熰喱ㄠ瓖喱む瓖喱班瓈 喱ㄠ喹€喱ㄠ瑱喹嵿瑫 喱忇喱?喱瑹喹?,50102
2," 喱喱溹瓱, 喱曕瓔喱灌喱苦瑱喹嵿瑫 喱侧瑮喱距喱距 喱多喱?",50103
-1, 喱瓊喱班 喱瑥喱｀瓖喱熰瓖鈥?喱ㄠ瓏喱侧 喱瓏喱侧瓖鈥屶瑴喱苦瓱喱?,50104
0, 喱瓔喱侧瓖鈥屶瑹喱權瓖喱?喱瓉喱熰瓖鈥屶喱侧瓖鈥?喱瓖喱班瓏喱?,50105
0, 喱膏喱曕瓏 喱ㄠ喱囙喹?喱熰瓖喱班喱? 喱撪瓬喱苦喱?喹/喹?,50106
1, 喱︵喱ㄠ喱曕喱?喱瓖喹熰喱氞瓖鈥屶喹?喹喹︵喹?喱呧喱苦瑫 喱氞瓕喱曕 喱喱班喱喱班瓏 喱о瓔喱ㄠ 喱灌瓏喱侧瓏 喱膏喹嵿喱?喱喱班喹€喹?,50107
2, 喱喱溹瓏喱囙瑥喱?喱瓉喱熰瓖鈥屶喱侧瓖鈥? 喱撪瓖喱掂喱熰 喱灌喱夃喹嶁€?喱喱溹瓏喱む ,50108
-1, 喱曕喱距喱?喱膏瑐喱喹嵿瑫喱班瓏 喱膏瓊喱氞喱?喱︵喱? 喹?喱曕瓔喱熰喱?喱ㄠ瑮喱?喱瓉喱班喹嵿瑫喱距 喱ㄠ喱? 喱嗋瓱喱曕 喱喱喱椸 喱ㄠ瓊喱?喱瓔喱溹喱?,50109
